case_id,equity,regime_up,btc_trend_slope,btc_vol_regime_level,p_cal,eth_macd_hist_4h,risk_scale,entry,sl_initial,risk_on_live,risk_on_bt,size_mult_live,size_mult_bt,size_mult_abs_err,risk_usd_live,risk_usd_bt,risk_usd_abs_err,qty_live,qty_bt,qty_abs_err
0,3982.802218501835,1,0.015009023916129145,1.0368416348712366,0.09417734788764953,-0.5208718027449273,,235.86207872203076,233.03341704277886,0,0,0.25,0.25,0.0,25.0,25.0,0.0,8.838101842780942,8.838101842780942,0.0
1,2168.5911090466157,0,0.015555838708578967,0.9726381440967975,0.82276161327083,0.18700373690081826,1.3909161196694289,19.332413380031763,20.619086626358367,0,0,0.25,0.25,0.0,25.0,25.0,0.0,19.429952454031287,19.429952454031287,0.0
2,3911.394830384182,1,0.024450826773480604,1.2717453455866372,0.7783834970737619,-0.14085342019529185,,13.332368983011188,13.519483187175993,0,0,0.25,0.25,0.0,25.0,25.0,0.0,133.60824268573782,133.60824268573782,0.0
3,3851.429701585177,0,-0.008128300327692312,0.5909904297657823,0.3704597060348689,0.24639176903019827,0.33350454828532444,142.81633688253493,145.62966579509612,0,0,0.25,0.25,0.0,25.0,25.0,0.0,8.88626988773971,8.88626988773971,0.0
4,2467.183634925488,0,-0.023423903407250743,0.5748399696584493,0.8322598013952011,0.09286452922668792,,86.64076555828719,81.8551932567211,0,0,0.25,0.25,0.0,25.0,25.0,0.0,5.224035585423855,5.224035585423855,0.0
5,1399.5869111379875,1,0.0013515813897778293,1.144309253002566,0.6648508565920321,-0.5828623279422666,,137.78294950639432,131.39508212761518,0,0,0.25,0.25,0.0,25.0,25.0,0.0,3.9136692291157216,3.9136692291157216,0.0
6,1015.3853309118805,0,0.019365567091829617,0.8782833277774267,0.7649988574160256,0.06510122604200223,,167.85030679147496,163.53519303558156,0,0,0.25,0.25,0.0,25.0,25.0,0.0,5.79359002201414,5.79359002201414,0.0
7,2465.228251545631,1,0.01715951762514308,0.6902343724695634,0.8534030732681661,-0.45331488560139227,0.7106458911347715,88.21940857845175,92.95057030529496,1,1,0.7106458911347715,0.7106458911347715,0.0,71.06458911347715,71.06458911347715,0.0,15.020536861016124,15.020536861016124,0.0
8,4027.5419409788606,1,-0.006186930794404768,1.1768244615992416,0.1669729199077039,-0.1452215386260287,1.8086747829851615,138.67079362936593,140.69250269253618,0,0,0.25,0.25,0.0,25.0,25.0,0.0,12.365775301416225,12.365775301416225,0.0
9,1185.4044622092579,1,0.008930623520598882,0.7353875306888369,0.3810212260964825,-0.16931932481766152,,108.67142064390646,107.7111245850091,1,1,1.0,1.0,0.0,100.0,100.0,0.0,104.13455212429315,104.13455212429315,0.0
10,4828.5394904728155,0,-0.018109581107201216,0.5190439537514235,0.9691763773477239,-0.14250558842457037,,134.91857834270783,131.78376651580652,0,0,0.25,0.25,0.0,25.0,25.0,0.0,7.974960342264597,7.974960342264597,0.0
11,4561.710784447288,1,0.01680616274914791,0.4428360377542764,0.3059566241506525,0.09509424093291116,2.142969567390015,227.60415504459598,214.37623159684895,1,1,2.142969567390015,2.142969567390015,0.0,214.29695673900147,214.29695673900147,0.0,16.200347513766445,16.200347513766445,0.0
12,3322.8897831609943,0,-0.004787112549460485,0.3013331853678669,0.41580740217060963,0.08799867358870607,,99.09239145736905,97.77714936959681,0,0,0.25,0.25,0.0,25.0,25.0,0.0,19.007907542211623,19.007907542211623,0.0
13,3144.4005747997044,1,-0.012795030654994955,1.3101441420521565,0.581061139700395,-0.5506744590225235,,7.03660053470331,6.496417468383619,0,0,0.25,0.25,0.0,25.0,25.0,0.0,46.28060662902104,46.28060662902104,0.0
14,4022.308522626288,0,0.03993461783383573,0.7888483932254251,0.9378264549749828,-0.3958152480127457,,80.2393037949497,82.47496191206656,0,0,0.25,0.25,0.0,25.0,25.0,0.0,11.182389565109554,11.182389565109554,0.0
15,2475.10157137271,0,-0.0028158177283277054,1.1915503090332293,0.8961607718397667,-0.06345393481547533,,32.75100719240598,30.968215048491864,0,0,0.25,0.25,0.0,25.0,25.0,0.0,14.022947142403584,14.022947142403584,0.0
16,3467.401856113558,1,0.002605490429457717,0.3292891351470759,0.9160118451376079,-0.47397750656680987,1.3915826487847938,111.40250070195914,118.83567659382246,1,1,1.3915826487847938,1.3915826487847938,0.0,139.15826487847937,139.15826487847937,0.0,18.721239333352546,18.721239333352546,0.0
17,1927.125017702219,1,0.018631460257484883,0.5491014057681424,0.5150571292317145,-0.01630501045417361,,49.54942371108905,49.27675182953383,1,1,1.1980356858994052,1.1980356858994052,0.0,119.80356858994053,119.80356858994053,0.0,388.9298549542833,388.9298549542833,0.0
18,4965.690038251267,0,0.0315818251282087,1.2689509890542296,0.8934466396978632,0.11433045584101716,,231.6493271468742,219.23070435244736,0,0,0.25,0.25,0.0,25.0,25.0,0.0,2.013105673136262,2.013105673136262,0.0
19,925.1000062768187,1,0.03071511983991984,0.5149526191074376,0.9368131505337792,-0.5472636796982661,2.0794705535910163,46.15463812402332,46.89232438370122,1,1,2.0794705535910163,2.0794705535910163,0.0,207.94705535910163,207.94705535910163,0.0,200.43489536001962,200.43489536001962,0.0
20,4435.52918376859,0,-0.017894540379116527,1.1328858058894131,0.9718264260609674,-0.0020487466880285184,0.04470135639342185,69.05087779365681,69.89896985761166,0,0,0.04470135639342185,0.04470135639342185,0.0,4.4701356393421845,4.4701356393421845,0.0,5.270814136023037,5.270814136023037,0.0
21,1048.2462708283902,0,-0.000974368038602359,1.0331149227714638,0.5811166092209024,-0.3512609467715003,,214.67905745881734,201.87543696775666,0,0,0.25,0.25,0.0,25.0,25.0,0.0,1.9525727131208446,1.9525727131208446,0.0
22,1056.8921164265507,1,-0.00968338866667157,0.5611384301371277,0.4885840453515333,0.21524617480157043,,86.0765788192401,79.69528670024842,0,0,0.25,0.25,0.0,25.0,25.0,0.0,3.917701859408106,3.917701859408106,0.0
23,2998.391190470711,1,0.0035314671690742207,0.327076884500904,0.14033959706391264,0.09129133205556206,,178.89355745966498,192.27046835233836,1,1,1.0,1.0,0.0,100.0,100.0,0.0,7.47556747610322,7.47556747610322,0.0
24,2603.217206998812,1,0.00631210007180681,0.330972796118882,0.8294286148827363,-0.2616585760271186,1.3316162805916434,181.88354304586326,194.55785008938693,1,1,1.3316162805916434,1.3316162805916434,0.0,133.16162805916434,133.16162805916434,0.0,10.506422765511855,10.506422765511855,0.0
25,2356.5720617315615,1,-0.017537215563351766,0.9823172306959691,0.8674906317523249,-0.5868180981563963,0.5992892838639771,223.85508121698524,209.1495118398213,0,0,0.25,0.25,0.0,25.0,25.0,0.0,1.7000361807698587,1.7000361807698587,0.0
26,799.5148562983018,0,0.006831111018810191,1.1895970285476096,0.31033467392407443,-0.0981111383768439,,49.8264104760364,48.62020443900374,0,0,0.25,0.25,0.0,25.0,25.0,0.0,20.726143985733618,20.726143985733618,0.0
27,1019.7052864940973,1,-0.004763474879493305,0.2664744909971121,0.1746414709358527,-0.22213088752760643,,204.278215134492,197.59766878697374,0,0,0.25,0.25,0.0,25.0,25.0,0.0,3.742208900217748,3.742208900217748,0.0
28,2770.3680666000355,1,-0.014431160670856948,0.25217007441535033,0.18149840959652408,1.1256335453059134,1.4323693028395041,124.99547522581705,124.26527398944545,0,0,0.25,0.25,0.0,25.0,25.0,0.0,34.23713731878361,34.23713731878361,0.0
29,2856.8882692293673,1,-0.02224822943966836,1.2001502645462716,0.051961866465104256,0.19205736135664433,2.1105016294784043,270.8154125494996,292.0491047373859,0,0,0.25,0.25,0.0,25.0,25.0,0.0,1.1773741362918684,1.1773741362918684,0.0
30,4007.64893347098,1,-0.0058434237160711,0.3614626500957765,0.5360680359476373,0.06102500484098743,,138.94724980493606,143.39870016467512,0,0,0.25,0.25,0.0,25.0,25.0,0.0,5.616147093565591,5.616147093565591,0.0
31,1699.0849287538074,1,-0.007438291626425797,0.7734527288284949,0.416889368594885,0.690940085665674,,110.04445645790898,107.01331997749709,0,0,0.25,0.25,0.0,25.0,25.0,0.0,8.247731555988155,8.247731555988155,0.0
32,3585.8450545517544,0,0.02600089189397917,1.2996176234458134,0.4809104283000786,0.4709647555910775,,254.59843453433265,268.0671531970763,0,0,0.25,0.25,0.0,25.0,25.0,0.0,1.8561528105233531,1.8561528105233531,0.0
33,2897.250242295831,0,0.0013309163171840966,0.5457867370189541,0.7348931623102908,-0.47132144924594627,,258.24357668410306,261.421011154671,0,0,0.25,0.25,0.0,25.0,25.0,0.0,7.8679828747282725,7.8679828747282725,0.0
34,927.9308670347057,1,0.014615493822772897,1.3231277872407512,0.13740793003780216,-0.4688028770379264,,178.18586493901296,189.41953580332282,0,0,0.25,0.25,0.0,25.0,25.0,0.0,2.225452419068705,2.225452419068705,0.0
